🚀 處理範圍: 3500 ~ 4000 (共 500 users)
adinakuto2 -> 90 outfits | ⏱ 159.10s | avg 159.10s                        
kawahaha -> 136 outfits | ⏱ 184.90s | avg 172.00s                         
ms980002 -> 45 outfits | ⏱ 127.05s | avg 157.01s                          
takeoalulu -> 65 outfits | ⏱ 137.14s | avg 152.05s                        
mitan164 -> 71 outfits | ⏱ 141.38s | avg 149.91s                          
tsuk129 -> 37 outfits | ⏱ 123.91s | avg 145.58s                           
ms10409 -> 119 outfits | ⏱ 183.20s | avg 150.95s                          
ms09390 -> 92 outfits | ⏱ 163.81s | avg 152.56s                           
amaneten -> 80 outfits | ⏱ 158.95s | avg 153.27s                          
cowken0905 -> 130 outfits | ⏱ 181.31s | avg 156.07s                       
adinagoka -> 38 outfits | ⏱ 124.85s | avg 153.23s                         
nfaansstaff6 -> 9 outfits | ⏱ 7.01s | avg 141.05s                         
fanta4645 -> 72 outfits | ⏱ 145.50s | avg 141.39s                         
yugoiida1009 -> 45 outfits | ⏱ 125.85s | avg 140.28s                      
adiairi -> 44 outfits | ⏱ 124.83s | avg 139.25s                           
km02kanau -> 154 outfits | ⏱ 210.59s | avg 143.71s                        
sakurako0406 -> 212 outfits | ⏱ 231.31s | avg 148.86s                     
akarintiger -> 85 outfits | ⏱ 153.08s | avg 149.10s                       
ms10892 -> 40 outfits | ⏱ 125.01s | avg 147.83s                           
kakiriku -> 92 outfits | ⏱ 159.33s | avg 148.41s                          
adishuuna -> 36 outfits | ⏱ 122.22s | avg 147.16s                         
emi0617 -> 86 outfits | ⏱ 167.95s | avg 148.10s                           
ms10739 -> 73 outfits | ⏱ 151.01s | avg 148.23s                           
nakahinan -> 78 outfits | ⏱ 155.73s | avg 148.54s                         
yo8876 -> 99 outfits | ⏱ 171.99s | avg 149.48s                            
Users:   5%|█▏                ❌ download fail: https://images.wear2.jp/coordinate/3oiwaQVk/6upsYiQI/1763366918_276.jpg | HTTPSConnectionPool(host='images.wear2.jp', port=443): Read timed out. (read timeout=10)
airimu -> 179 outfits | ⏱ 220.68s | avg 152.22s                           
mior1ii -> 37 outfits | ⏱ 122.89s | avg 151.13s                           
Users:   5%|█▏                     | 27/500 [1:❌ download fail: https://images.wear2.jp/coordinate/nZinbkGR/PmKuExST/1761414097_276.jpg | HTTPSConnectionPool(host='images.wear2.jp', port=443): Read timed out. (read timeout=10)
enotaku0905 -> 104 outfits | ⏱ 192.24s | avg 152.60s                      
